ASN, Name
1421, "WANSECURITY - WANSecurity, Inc., US"
1442, "ASNSISL - SureHosting Internet Solutions, Inc., US"
3223, "VOXILITY, GB"
3257, "GTT-BACKBONE GTT, DE"
3561, "CENTURYLINK-LEGACY-SAVVIS - CenturyLink Communications, LLC, US"
3722, "NETACTUATE - NetActuate, Inc, US"
3842, "RAMNODE - RamNode LLC, US"
4250, "ALENT-ASN-1 - Alentus Corporation, US"
4323, "TWTC - tw telecom holdings, inc., US"
4694, "IDCF IDC Frontier Inc., JP"
4851, "HOSTNETWORKS-AS-AU-AP Host Networks, AU"
5483, "MAGYAR-TELEKOM-MAIN-AS Magyar Telekom Nyrt., HU"
5577, "ROOT, LU"
6188, "VPSDATACENTER - VPS Datacenter, LLC, US"
6718, "NAV NAV Communications, RO"
6724, "STRATO STRATO AG, DE"
6870, "SPACE-IX, RU"
6939, "HURRICANE - Hurricane Electric LLC, US"
7203, "LEASEWEB-USA-SFO-12 - Leaseweb USA, Inc., US"
7349, "AS-TIERP-7349 - TierPoint, LLC, US"
7489, "HOSTUS-GLOBAL-AS HostUS, HK"
7506, "INTERQ GMO Internet,Inc, JP"
7595, "READYSPACE-SG Readyspace Cloud Services, SG"
7598, "FORCEPOINT-CLOUD-APAC-AS Forcepoint Cloud Services - AsiaPac region, AU"
7726, "FITC-AS - FedEx Internet Technologies Corporation, US"
7770, "TRITON - Triton Technologies, Inc., US"
7850, "CITYLINKFIBER - iHighway.net, Inc., US"
7979, "SERVERS - Servers.com, Inc., US"
8075, "MICROSOFT-CORP-MSN-AS-BLOCK - Microsoft Corporation, US"
8100, "ASN-QUADRANET-GLOBAL - QuadraNet Enterprises LLC, US"
8280, "SYNAPSECOM-AS AS NUMBER OF SYNAPSECOM, GR"
8285, "VERSIA, LV"
8315, "SENTIA, NL"
8455, "ATOM86-AS ATOM86, NL"
8477, "ECHOSTARPL-AS ZTS Echostar Studio Poznan Poland, PL"
8556, "LEVANTIS, CH"
8560, "ONEANDONE-AS Brauerstrasse 48, DE"
8928, "INTEROUTE 25 Canada Square, Canary Wharf, 31st Floor, GB"
8972, "GD-EMEA-DC-SXB1, DE"
9009, "M247, GB"
9166, "CEGEKA-HASSELT, BE"
9290, "GOHOSTING-AS-AP GoHosting, AU"
9370, "SAKURA-B SAKURA Internet Inc., JP"
9412, "HCDS-AS-AP 5G NETWORK OPERATIONS PTY LTD, AU"
9667, "HOSTWORKS-AS-AP 5G NETWORK OPERATIONS PTY LTD, AU"
9823, "NCS-PEARSON-AS-AP Education Web Hosting, AU"
9925, "HKTHOST-AP Powerbase DataCenter Services (HK) Ltd., HK"
10200, "NETSMART-AP Web hosting provider and ISP connectivity., NZ"
10207, "INTERVOLVE-ADELAIDE-AS-AP Intervolve Pty Ltd, AU"
10297, "ENET-2 - eNET Inc., US"
10439, "CARINET - CariNet, Inc., US"
10464, "TEAMTECH - Team Technologies, LLC, US"
10532, "RACKSPACE - Rackspace Hosting, US"
10929, "NETELLIGENT - eStruxture Data Centers Inc., CA"
11230, "MHSFL - Managed Hosting Services, LLC, US"
11235, "ITRONHOSTINGAS - Itron-Hosting, US"
